user,vault,block,position,lpvalue,lpvalueusd
0xdCAd95C9894d80fB30817F59e7619Fd9128f64d1,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6264700,120,0.2849,1023.5658935631793
0xDCd585e4D5c624C073996eF219b3eff4EbcD63Ac,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6336325,241,0.1565,562.260661083319
0xDCd585e4D5c624C073996eF219b3eff4EbcD63Ac,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6354734,241,0.1278,459.1496005523844
0xdDB0766ff83a91980c0CC4b9137E089bD8385D7A,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6309659,241,0.7663,2753.1012433747433
0xDe765B9D2A5b5b8E9e952DA5aC3E43B011Cdb289,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6324014,241,0.1751,629.0852508350745
0xDe975401d53178cdF36E1301Da633A8f82C33ceF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240846,241,0.1716,616.5107312581312
0xDED4ff409648E88c2A31bd95928cfc32954ADf6F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6252117,241,0.2458,883.0905462893278
0xDED4ff409648E88c2A31bd95928cfc32954ADf6F,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6337445,120,0.3884,1395.4124010527867
0xdED77410241c3bCC3997C1F92ad622b9eacB2c6d,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6265278,120,0.2888,1037.5775010917732
0xe052D6C3535F37e98678E178ECE7f17B949C6aCE,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6337651,241,0.2354,845.7262595464108
0xE0e7a29f3E27Dab5F3a6C360a14b2C341dA561d4,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6246437,241,0.3644,1309.1871239537472
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6236079,241,0.6864,2466.0429250325246
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237909,241,0.1373,493.28043940408753
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237921,241,0.1373,493.28043940408753
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238149,241,0.1371,492.5618954282622
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238170,241,0.5387,1935.39819888552
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240051,241,0.1372,492.9211674161748
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240073,241,0.1372,492.9211674161748
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6243297,241,0.1375,493.9989833799129
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6243739,241,0.1374,493.63971139200015
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6243955,241,0.3434,1233.7400064920878
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245268,241,0.3437,1234.8178224558258
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245479,241,0.687,2468.198556960001
0xe169546b796C050E75dbfBFf6596Fc50958E1FA6,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6248895,120,0.5116,1838.0354901611886
0xe241225550a7ca4a82FA233836955Dbf22536FcF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6295086,241,0.6194,2225.33069313104
0xe241225550a7ca4a82FA233836955Dbf22536FcF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6295629,241,0.5508,1978.8701094229525
0xe3b81929022FCC6d9c8668eedfcFE8224Db66917,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6345947,120,0.4912,1764.744004627005
0xe554962EB643b701cB087A67bad2cBdb8105A98c,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6248503,241,0.3783,1359.1259302736075
0xe554962EB643b701cB087A67bad2cBdb8105A98c,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6283496,120,0.3433,1233.380734504175
0xE6d57784D3BdC019A0ed49c995f0Eb81EbFdB953,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6299869,241,0.3438,1235.1770944437383
0xE6d57784D3BdC019A0ed49c995f0Eb81EbFdB953,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6300282,241,0.1376,494.3582553678255
0xE7DbDE2EDfBf9bF3117Fc2C49c524DbFF2bfD76e,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6319998,241,0.9826,3530.206553229835
0xe8c0C8eE69957012851e34B6A6E2E6FBbc01abeC,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6333182,241,0.3434,1233.7400064920878
0xe8c0C8eE69957012851e34B6A6E2E6FBbc01abeC,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6336090,241,0.6941,2493.7068681018
0xE93F1Ce0e4d4DB55cC5E55c6f5B72575e3F3F55F,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6350362,120,0.8825,3170.5752933292583
0xEB334e4056b60407C164aD0B2f045379091b93aC,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6268951,241,0.4526,1626.0650172927167
0xeb3843CAA198420FbbE5A023541a43bc9E8eC01C,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6322705,241,0.1992,715.6697999220264
0xEBB9f6da685d6810652B031fBC2a1591F1D29515,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6236030,120,0.142,510.16622283598264
0xef6f41fae4715C80684eA1e25446BE426323BE4E,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6284177,241,0.8258,2966.868076182778
0xF196836B53E8f03E32f5186C7909aCbb8B742615,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6265280,120,0.2793,1003.4466622400702
0xF1aC29B67D0695546123185776aFffb3be7dc4d1,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6276601,120,0.4619,1659.4773121685944
0xF1eF519554D7951A86052F35fE1bd00DEDbCe1A3,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6255022,120,0.3,1077.8159637379915
0xF1eF519554D7951A86052F35fE1bd00DEDbCe1A3,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6255504,120,0.8168,2934.5335972706384
0xf21d2e3c0AAb407E60088983Beca0570345563D4,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6248922,120,0.323,1160.4485209579043
0xf312b9656F8e66811B74CC436F329B75D6f4d548,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6276035,241,0.3095,1111.9468025896947
0xF37e6F1e4D5dd99dEb4CE871f3C274d38bd64b08,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245866,241,0.7545,2710.707148801049
0xf562B277358881192B8B6e552Dc78787E50BD45F,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6308543,120,0.1177,422.8631297732054
0xf5d1F6aAB275FaD8856b06ad836633AE25537d6e,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6248215,120,0.1,359.2719879126639
0xf5d1F6aAB275FaD8856b06ad836633AE25537d6e,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6248344,120,0.5,1796.3599395633194
0xF64Ce82aEF4c488DeB8d0646debA2e91D871DC68,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6302169,241,0.5501,1976.355205507564
0xF72390c118188D6706BB303606c06457f198BF79,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6329017,241,0.6878,2471.072732863302
0xF72390c118188D6706BB303606c06457f198BF79,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6330770,241,0.1312,471.36484814141505
0xF7F0D020644587f68331b46B55a44bAD7787Dfc0,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6308207,241,0.3929,1411.5796405088565
0xf811030BFFfe17846064a0e407AfFbdC747acc7d,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6357489,241,0.521,1871.8070570249788
0xF96Ff59dC13F0ed397293428Cb058CDd2772C344,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6292397,241,0.2128,764.5307902781486
0xfaC2472E886367FAB5447602691dE1551560F628,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6330841,241,0.2746,986.5608788081751
0xfc2D2CcA7b97658cb35b202715B3b02295BFa4Ab,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6310264,241,0.1966,706.3287282362971
0xFCAce87fB6e1dFeEDA16533Cd41ee2852A0f14b2,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6321194,241,0.2402,862.9713149662186
0xfD102a750C595d95ACE7bDBeD17E8b444891610d,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6238500,120,0.8435,3030.4592180433197
0xFDA5A361f3C67EbfED328F3A9E95BD275734E675,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6246293,120,0.4895,1758.6363808324895
0xFDA5A361f3C67EbfED328F3A9E95BD275734E675,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6357187,241,0.1375,493.9989833799129
0xfefE6723e9d063Ff1292Df5537280De062147728,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6330491,241,0.1031,370.40941953795647
